Character A,Character B,Image count,Earliest appearance,Total upvotes,Upvotes per day,Total Wilson score,Wilson per day,Images per day
Applejack,Rarity,5266,2012-01-20 02:58:05+00:00,1016560,388.0,982462,374.9854961832061,2.0099236641221374
Rarity,Spike,5513,2012-01-06 03:10:14+00:00,989101,375.51290812452544,948261,360.0079726651481,2.093014426727411
Sunset Shimmer,Twilight Sparkle,4041,2013-02-25 01:27:30.239000+00:00,687174,309.8169522091975,657785,296.5667267808837,1.8219116321009918
Rainbow Dash,Twilight Sparkle,4617,2012-01-06 12:59:14+00:00,788375,299.420812761109,757795,287.80668439042915,1.7535131029244209
Starlight Glimmer,Trixie,1860,2015-04-06 04:07:48.934000+00:00,399612,275.97513812154693,388049,267.9896408839779,1.2845303867403315
Applejack,Rainbow Dash,4643,2012-01-21 23:44:48+00:00,679803,259.6650114591291,646294,246.8655462184874,1.7734912146676853
Fluttershy,Rainbow Dash,3694,2012-01-02 04:15:38+00:00,651522,246.97573919636088,626022,237.3093252463988,1.400303260045489
Celestia,Luna,1638,2012-01-15 20:36:23+00:00,623867,237.75419207317074,604696,230.4481707317073,0.6242378048780488
Shining Armor,Twilight Sparkle,1165,2012-06-17 20:59:13+00:00,558365,226.0587044534413,542141,219.49028340080972,0.4716599190283401
Celestia,Twilight Sparkle,2225,2012-01-11 04:03:45+00:00,592617,225.41536705971853,574835,218.65157854697603,0.8463294028147584
Octavia Melody,Vinyl Scratch,2550,2012-01-08 14:05:50+00:00,591353,224.76358798935766,576195,219.00228050171037,0.9692132269099202
Cadance,Shining Armor,1999,2012-05-27 18:13:15+00:00,492234,197.60497792051385,475502,190.8879967884384,0.802488960256925
Sci-Twi,Sunset Shimmer,2124,2014-11-21 12:41:14.026000+00:00,308325,194.77258370183196,292415,184.7220467466835,1.3417561591914087
Trixie,Twilight Sparkle,4188,2012-01-15 19:18:54+00:00,483441,184.23818597560975,461353,175.8205030487805,1.5960365853658536
Pinkie Pie,Rainbow Dash,2932,2012-01-17 06:49:24+00:00,427560,163.00419367136865,407093,155.20129622569576,1.117804041174228
Fizzlepop Berrytwist,Starlight Glimmer,657,2017-07-01 17:17:57.944000+00:00,100536,159.58095238095237,95986,152.35873015873017,1.042857142857143
Spike,Twilight Sparkle,1411,2012-06-17 22:55:28+00:00,379973,153.8352226720648,366612,148.4259109311741,0.571255060728745
